U72;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
1175001;Ho Chi Minh;T97200;7;1930;1969;small_unit_tactics;infantry_focus;individual_courage;decentralized_execution;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1175002;Vo Nguyen Giap;T97201;9;1944;1970;piloting;infantry_focus;individual_courage;centralized_execution;training;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1175003;Ministry of Agriculture;T15200;3;1900;1970;chemistry;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1175004;Ministry of Chemical Industry;T10510;6;1900;1970;chemistry;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1175005;Ministry of Construction;T13502;5;1900;1970;industrial_engineering;general_equipment;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1175006;Ministry of Electronic Industry;T13507;3;1900;1970;industrial_engineering;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1175007;Ministry of Extractive Industries;T10509;3;1900;1970;industrial_engineering;mechanics;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1175008;Ministry of Land & Marine Transport;T10300;4;1900;1970;mechanics;naval_engineering;management;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1175009;Ministry of Metal & Machine Building Factories;T10504;4;1900;1970;mechanics;artillery;technical_efficiency;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1175010;Ministry of Power & Coal Industries;T11000;4;1900;1970;industrial_engineering;mechanics;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1175011;Ministry of Railways;T97210;2;1900;1970;mechanics;management;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;x
1175012;1 May Motor Factory;100533;3;1956;1970;mechanics;technical_efficiency;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1175013;A39;100534;2;1960;1970;aeronautics;artillery;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1175014;Bach Dang Shipbuilding Yard;100535;3;1960;1970;technical_efficiency;naval_engineering;naval_artillery;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1175015;Cement Hai Phong;100536;2;1930;1970;chemistry;industrial_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1175016;Gia Lam Machine Workshop;100537;2;1930;1956;mechanics;technical_efficiency;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1175017;Ha Noi Machine Tool;100538;2;1957;1970;industrial_engineering;management;general_equipment;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
