HOL;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyality;Picture Name;X
15104;Head of Military Intelligence;Simon Spoor;1942;1964;1999;SC;Naval Intelligence Specialist;Very High;M8137;X
15105;Head of Military Intelligence;Henk Feldmeijer;1937;1964;1999;NS;Political Specialist;Low;M8016;X
15106;Head of Military Intelligence;Michiel de Bruyne;1945;1964;1999;PA;Technical Specialist;Low;M8139;X
15107;Head of Military Intelligence;Abraham Menist;1937;1964;1999;LE;Political Specialist;High;M8026;X
15108;Head of Military Intelligence;Ina Willekes-MacDonald;1943;1964;1999;ST;Dismal Enigma;Very High;M8141;X
15109;Chief of Staff;Bernhard Coltof;1937;1964;1999;SD;School of Psychology;High;M8142;X
15110;Chief of Staff;Simon Spoor;1943;1964;1999;SC;School of Psychology;High;M8137;X
15111;Chief of Staff;Anton Mussert;1937;1964;1999;FA;School of Psychology;High;M8148;X
15112;Chief of Staff;Hendrik Seyffardt;1943;1964;1999;FA;School of Defence;Medium;M8017;X
15113;Chief of Staff;Thomas Struik;1937;1964;1999;ST;School of Mass Combat;High;M8027;X
15114;Chief of Staff;Geert Sterringa;1940;1964;1999;ST;School of Defence;High;M8152;X
15115;Chief of Staff;Jacobus Engels;1943;1964;1999;LE;School of Psychology;High;M8105;X
15116;Chief of Army;Jan van Voorst tot Voorst;1937;1964;1999;ML;Static Defence Doctrine;High;M8155;X
15117;Chief of Army;Henri Winkelman;1940;1964;1999;ML;Elastic Defence Doctrine;High;M8154;X
15118;Chief of Army;Adrianus Zondervan;1937;1964;1999;NS;Decisive Battle Doctrine;Very Low;M8018;X
15119;Chief of Army;Hendrik Seyffardt;1943;1964;1999;FA;Guns and Butter Doctrine;Very High;M8017;X
15120;Chief of Army;Herman van Voorst tot Voorst;1945;1964;1999;PA;Elastic Defence Doctrine;Very High;M8161;X
15121;Chief of Army;Alexander de Leeuw;1937;1964;1999;ST;Elastic Defence Doctrine;Very High;M8162;X
15122;Chief of Army;Nico van Straaten;1943;1964;1999;LE;Armoured Spearhead Doctrine;Low;M8028;X
15123;Chief of Army;Anthon Koejemans;1945;1964;1999;ST;Guns and Butter Doctrine;Very High;M8164;X
15124;Chief of Navy;Pieter Koenraad;1937;1964;1999;FA;Base Control Doctrine;Low;M8019;X
15125;Chief of Navy;Christiaan Beekman;1937;1964;1999;LE;Base Control Doctrine;Low;M8170;X
15126;Chief of Navy;Fokke Bosman;1940;1964;1999;ST;Open Seas Doctrine;High;M8123;X
15127;Chief of Air Force;Petrus W. Best;1939;1964;1999;SD;Naval Aviation Doctrine;High;M8172;X
15128;Chief of Air Force;Claes Douw van der Krap;1937;1964;1999;FA;Naval Aviation Doctrine;Low;M8020;X
15129;Chief of Air Force;Jan Dieters;1937;1964;1999;ST;Vertical Envelopment Doctrine;High;M8041;X
15130;Chief of Air Force;Julius Zegers;1943;1964;1999;LE;Air Superiority Doctrine;Low;M8030;X
15131;Chief of Army;Bernhard Coltof;1939;1964;1999;SD;Elastic Defence Doctrine;High;M8142;X
15132;Head of State;Alexander von Falkenhausen;1940;1964;1999;NS;Resigned Generalissimo;Very High;M510086;X
15133;Head of State;Arthur Seyss-Inquart;1940;1964;1999;NS;Powerhungry Demagogue;Very High;M58;X
15134;Chief of Navy;Karel Doorman;1933;1964;1999;LWR;Open Seas Doctrine;Low;M8029;X
15135;Head of State;Wilhelmina;1933;1964;1999;SL;Stern Imperialist;Very High;M8001;X
15136;Head of State;Juliana;1948;1964;1999;SD;Popular Figurehead;High;M8186;X
15137;Head of State;Juliana;1948;1964;1999;SC;Popular Figurehead;High;M8186;X
15138;Head of Government;Willem Drees;1948;1964;1999;SD;Ambitious Union Boss;High;M8130;X
15139;Foreign Minister;Dirk U. Stikker;1948;1964;1999;SL;Great Compromiser;Medium;M8189;X
15140;Foreign Minister;Jan Willem Beyen;1951;1964;1999;SL;Apologetic Clerk;Medium;M8190;X
15141;Minister of Armament;Wim Schokking;1948;1964;1999;SD;Air to Ground Proponent;Medium;M8191;X
15142;Minister of Armament;Louis de Visser;1950;1964;1999;LWR;Theoretical Scientist;Medium;M8192;X
15143;Minister of Armament;Kees Staf;1951;1964;1999;SL;Resource Industrialist;Medium;M8193;X
15144;Minister of Security;Johannes van Maarseveen;1946;1964;1999;ML;Silent Lawyer;Medium;M8194;X
15145;Minister of Security;Teun Struiken;1948;1964;1999;SL;Back Stabber;Medium;M8195;X
15146;Minister of Security;Henrik Mulderije;1951;1964;1999;SL;Crime Fighter;Medium;M8196;X
15147;Minister of Security;Leendert A. Donker;1952;1964;1999;SD;Compassionate Gentleman;Medium;M8197;X
15148;Chief of Air Force;Hendrik Walaardt Sacré;1914;1933;1999;ML;Army Aviation Doctrine;Very High;2653;X
15149;Chief of Army;Cornelis Snijders;1914;1933;1999;ML;static defence doctrine;Very High;2654;X
15150;Chief of Army;Cornelis Snijders;1914;1933;1999;PA;static defence doctrine;Very High;2654;X
15151;Chief of Army;Nicolaas Bosboom;1914;1933;1999;ML;elastic defence doctrine;Very High;2655;X
15152;Chief of Army;P. Forbes Wels;1922;1933;1999;ML;Guns and Butter Doctrine;Very High;3904;X
15153;Chief of Navy;Jean Rambonnet;1914;1933;1999;ML;Open Seas Doctrine;High;2656;X
15154;Chief of Navy;Jean Rambonnet;1914;1933;1999;PA;Open Seas Doctrine;High;2656;X
15155;Chief of Navy;Willem Naudin ten Cate;1918;1933;1999;ML;Decisive Naval Battle Doctrine;High;2657;X
15156;Chief of Staff;Cornelis Snijders;1914;1933;1999;ML;school of defence;Very High;2654;X
15157;Chief of Staff;Cornelis Snijders;1914;1933;1999;PA;school of defence;Very High;2654;X
15158;Chief of Staff;Nicolaas Bosboom;1914;1933;1999;ML;School of Fire Support;Very High;2655;X
15159;Chief of Staff;P. Forbes Wels;1922;1933;1999;ML;School of Fire Support;Very High;3904;X
15160;Foreign Minister;David Wijnkoop;1914;1933;1999;ST;Ideological Crusader;Very High;2658;X
15161;Foreign Minister;Herman van Karnebeek;1918;1933;1999;ML;Ideological Crusader;High;2659;X
15162;Foreign Minister;John Loudon;1914;1933;1999;SL;Great Compromiser;High;2660;X
15163;Foreign Minister;Pieter Cort van der Linden;1914;1933;1999;SL;Apologetic Clerk;High;2661;X
15164;Foreign Minister;Reneke de Marees van Swinderen;1914;1933;1999;SC;Great Compromiser;High;3859;X
15165;Foreign Minister;Willem Naudin ten Cate;1914;1933;1999;PA;General Staffer;High;2657;X
15166;Head of Government;Charles Ruijs de Beerenbrouck;1914;1933;1999;SC;Happy Amateur;Very High;2662;X
15167;Head of Government;Cornelis Snijders;1914;1933;1999;PA;Old General;High;2654;X
15168;Head of Government;David Wijnkoop;1914;1933;1999;ST;Flamboyant Tough Guy;High;2658;X
15169;Head of Government;Pieter Cort van der Linden;1913;1933;1999;SL;Naive Optimist;Very High;2661;X
15170;Head of Government;Pieter Troelstra;1914;1933;1999;LWR;Happy Amateur;High;2663;X
15171;Head of Military Intelligence;Cornelis Snijders;1914;1933;1999;PA;LOGISTICS SPECIALIST;High;2654;X
15172;Head of Military Intelligence;J.J. Le Roy;1914;1933;1999;SL;Dismal Enigma;Very High;3905;X
15173;Head of State;Louis de Visser;1914;1933;1999;ST;Barking Buffoon;High;M8192;X
15174;Head of State;Wilhelmina;1914;1933;1999;SC;Stern Imperialist;High;2664;X
15175;Head of State;Wilhelmina;1914;1933;1999;PA;Stern Imperialist;High;2664;X
15176;Minister of Armament;Anthonij Bertling;1914;1933;1999;SL;Corrupt Kleptocrat;High;3860;X
15177;Minister of Armament;Anton van Gijn;1916;1933;1999;SL;Laissez-Faire Capitalist;High;3861;X
15178;Minister of Armament;David Wijnkoop;1914;1933;1999;ST;Resource Industrialist;Very High;2658;X
15179;Minister of Armament;Dirk Jan de Geer;1921;1933;1999;SC;Resource Industrialist;High;2665;X
15180;Minister of Armament;Hendrikus Colijn;1923;1933;1999;SC;Military Entrepreneur;High;2666;X
15181;Minister of Armament;Jean Rambonnet;1914;1933;1999;PA;Battle Fleet Proponent;High;2656;X
15182;Minister of Armament;Johannes Harte van Tecklenburg;1914;1933;1999;SC;Corrupt Kleptocrat;High;3862;X
15183;Minister of Armament;Maximilien Kolkman;1914;1933;1999;SC;Administrative Genius;High;3863;X
15184;Minister of Armament;Simon de Vries Czn;1918;1933;1999;SC;Resource Industrialist;High;2667;X
15185;Minister of Armament;Willem Treub;1914;1933;1999;SL;Resource Industrialist;High;2668;X
15186;Minister of Security;Charles Ruijs de Beerenbrouck;1918;1933;1999;SC;Compassionate Gentleman;High;2662;X
15187;Minister of Security;Hendrik Goeman Borgesius;1914;1933;1999;SL;Crime Fighter;High;2669;X
15188;Minister of Security;Horace van Gybland Oosterhoff;1914;1933;1999;PA;Efficient Sociopath;High;unknownminister;X
15189;Minister of Security;Louis de Visser;1914;1933;1999;ST;Man of the People;Medium;M8192;X
15190;Minister of Security;Pieter Cort van der Linden;1914;1933;1999;SL;Compassionate Gentleman;High;2661;X
15191;Minister of Security;Pieter Rink;1914;1933;1999;SL;Silent Lawyer;High;2670;X
15192;Minister of Security;Theodorus Heemskerk;1914;1933;1999;SC;Man of the People;High;2671;X
1650001;Head of State;Staf de Clercq;1933;1964;1999;NS;Powerhungry Demagogue;NA;M15033;X
1650002;Head of Government;Staf de Clercq;1933;1964;1999;NS;Flamboyant Tough Guy;NA;M15033;X
1650003;Foreign Minister;Staf de Clercq;1933;1964;1999;NS;Biased Intellectual;Very High;M15033;X
1650004;Minister of Armament;Hendrik de Man;1933;1964;1999;PA;Administrative Genius;Very High;M15056;X
1650005;Minister of Security;Jan Timmermans;1933;1964;1999;NS;Man of the People;Very High;M15117;X
1650006;Head of Military Intelligence;Reimond Tollenaere;1933;1964;1999;NS;Dismal Enigma;Very High;M15082;X
1650007;Chief of Staff;Jef Francois;1933;1964;1999;NS;School of Mass Combat;Very High;M15015;X
1650008;Chief of Army;Jef Francois;1933;1964;1999;NS;Decisive Battle Doctrine;Very High;M15015;X
1650009;Chief of Navy;Ernst Junkermann;1933;1964;1999;NS;Open Seas Doctrine;Very High;M510009;X
1650010;Chief of Air Force;Ottfried Sattler;1933;1964;1999;NS;Air Superiority Doctrine;Very High;M510010;X
1650011;Chief of Air Force;Egert Reeder;1940;1964;1999;NS;Vertical Envelopment Doctrine;Very High;M510061;X
1650012;Chief of Air Force;Konrad Schellong;1942;1964;1999;NS;Army Aviation Doctrine;Very High;L510007;X
1650013;Chief of Army;Egert Reeder;1940;1964;1999;NS;Elastic Defence Doctrine;Very High;M510061;X
1650014;Chief of Army;G.H. von Craushaar;1940;1964;1999;NS;Guns and Butter Doctrine;Very High;M510084;X
1650015;Chief of Army;Gottlob Berger;1940;1964;1999;NS;Guns and Butter Doctrine;Very High;M510027;X
1650016;Chief of Army;Hans-Albert von Lettow-Vorbeck;1940;1964;1999;NS;Decisive Battle Doctrine;Very High;M510088;X
1650017;Chief of Army;Konrad Schellong;1942;1964;1999;NS;Armoured Spearhead Doctrine;Very High;L510007;X
1650018;Chief of Army;Lucien Rijckeboer;1941;1964;1999;NS;Static Defence Doctrine;Very High;M510065;X
1650019;Chief of Army;Raf Van Hulse;1942;1964;1999;NS;Guns and Butter Doctrine;Very High;M510078;X
1650020;Chief of Army;Réné Lagrou;1933;1964;1999;NS;Decisive Battle Doctrine;Very High;M15017;X
1650021;Chief of Navy;Egert Reeder;1940;1964;1999;NS;Base Control Doctrine;Very High;M510061;X
1650022;Chief of Staff;Egert Reeder;1940;1964;1999;NS;School of Manoeuvre;Very High;M510061;X
1650023;Chief of Staff;G.H. von Craushaar;1940;1964;1999;NS;School of Fire Support;Very High;M510084;X
1650024;Chief of Staff;Gottlob Berger;1940;1964;1999;NS;School of Psychology;Very High;M510027;X
1650025;Chief of Staff;Lucien Rijckeboer;1941;1964;1999;NS;School of Defence;Very High;M510065;X
1650026;Chief of Staff;Raf Van Hulse;1942;1964;1999;NS;School of Manoeuvre;Very High;M510078;X
1650027;Chief of Staff;Robert Verbelen;1940;1964;1999;NS;School of Psychology;Very High;M510081;X
1650028;Chief of Staff;Seraf Trio;1940;1964;1999;NS;School of Fire Support;Very High;M510073;X
1650029;Foreign Minister;Dr. August Borms;1933;1964;1999;FA;Biased Intellectual;Very High;M510025;X
1650030;Foreign Minister;Cyriel Verschaeve;1933;1964;1999;FA;Great Compromiser;Very High;M510083;X
1650031;Foreign Minister;E. Van den Heuvel;1941;1964;1999;NS;Ideological Crusader;Very High;M510077;X
1650032;Foreign Minister;Frans Daels;1938;1964;1999;FA;Ideological Crusader;Very High;M510035;X
1650033;Foreign Minister;Gottlob Berger;1940;1964;1999;NS;General Staffer;Very High;M510027;X
1650034;Foreign Minister;Hendrik J. Elias;1942;1964;1999;FA;Biased Intellectual;Very High;M15039;X
1650035;Foreign Minister;Jef van de Wiele;1938;1964;1999;NS;Iron Fisted Brute;Very High;M15011;X
1650036;Foreign Minister;Jeroom Leuridan;1937;1964;1999;NS;Ideological Crusader;Very High;M510058;X
1650037;Foreign Minister;Karel Lambrechts;1939;1964;1999;NS;Great Compromiser;Very High;M510049;X
1650038;Foreign Minister;Odiel Daem;1940;1964;1999;NS;The Cloak N Dagger Schemer;Very High;M510037;X
1650039;Foreign Minister;Pol Le Roy;1942;1964;1999;FA;Biased Intellectual;Very High;M510054;X
1650040;Foreign Minister;Reimond Speleers;1938;1964;1999;FA;Biased Intellectual;Very High;M510072;X
1650041;Foreign Minister;Walter Lampaert;1941;1964;1999;NS;General Staffer;Very High;M510052;X
1650042;Head of Government;Alexander von Falkenhausen;1940;1964;1999;NS;Silent Workhorse;Very High;M510086;X
1650043;Head of Government;Dr. August Borms;1933;1964;1999;FA;Silent Workhorse;Very High;M510025;X
1650044;Head of Government;Dr. Schulze;1940;1964;1999;NS;Flamboyant Tough Guy;Very High;M510070;X
1650045;Head of Government;Frans Daels;1938;1964;1999;FA;Flamboyant Tough Guy;Very High;M510035;X
1650046;Head of Government;Gottlob Berger;1940;1964;1999;NS;Old General;Very High;M510027;X
1650047;Head of Government;Hendrik J. Elias;1942;1964;1999;FA;Political Protege;NA;M15039;X
1650048;Head of Government;Jef van de Wiele;1940;1964;1999;NS;Backroom Backstabber;NA;M15011;X
1650049;Head of Government;Jeroom Leuridan;1937;1964;1999;NS;Ambitious Union Boss;Very High;M510058;X
1650050;Head of Government;Lucien Rijckeboer;1941;1964;1999;NS;Happy Amateur;Very High;M510065;X
1650051;Head of Government;Piet Wijndaele;1937;1964;1999;FA;Naive Optimist;Very High;M510091;X
1650052;Head of Government;R. Claeys;1941;1964;1999;NS;Political Protege;Very High;M510033;X
1650053;Head of Military Intelligence;A. De Bontridder;1933;1964;1999;FA;Political Specialist;Very High;M510039;X
1650054;Head of Military Intelligence;Edgar Lehembre;1940;1964;1999;NS;Technical Specialist;Very High;M510056;X
1650055;Head of Military Intelligence;Jos Henskens;1939;1964;1999;NS;Logistics Specialist;Very High;M510044;X
1650056;Head of Military Intelligence;Karel Lambrechts;1939;1964;1999;NS;Industrial Specialist;Very High;M510049;X
1650057;Head of Military Intelligence;R. Claeys;1941;1964;1999;NS;Political Specialist;Very High;M510033;X
1650058;Head of Military Intelligence;Richard Jungclaus;1941;1964;1999;NS;Dismal Enigma;Very High;M510047;X
1650059;Head of Military Intelligence;Robert Verbelen;1940;1964;1999;NS;Technical Specialist;Very High;M510081;X
1650060;Head of Military Intelligence;Seraf Trio;1940;1964;1999;NS;Logistics Specialist;Very High;M510073;X
1650061;Head of State;Alexander von Falkenhausen;1940;1964;1999;NS;Resigned Generalissimo;Very High;M510086;X
1650062;Head of State;Dr. Schulze;1940;1964;1999;NS;Barking Buffoon;Very High;M510070;X
1650063;Head of State;Gottlob Berger;1940;1964;1999;NS;Powerhungry Demagogue;Very High;M510027;X
1650064;Head of State;Hendrik J. Elias;1942;1964;1999;FA;Stern Imperialist;NA;M15039;X
1650065;Head of State;Jef van de Wiele;1940;1964;1999;NS;Powerhungry Demagogue;NA;M15011;X
1650066;Minister of Armament;Alfons Wachtelaer;1942;1964;1999;NS;Infantry Proponent;Very High;M510089;X
1650067;Minister of Armament;Edgard Delvo;1933;1964;1999;NS;Resource Industrialist;Very High;M510042;X
1650068;Minister of Armament;Fritz-Jan Hendriks;1939;1964;1999;FA;Administrative Genius;Very High;M510043;X
1650069;Minister of Armament;Jan Timmermans;1937;1964;1999;NS;Resource Industrialist;Very High;M15117;X
1650070;Minister of Armament;Jef van de Wiele;1940;1964;1999;NS;Military Entrepreneur;Very High;M15011;X
1650071;Minister of Armament;Joris Fassotte;1933;1964;1999;NS;Military Entrepreneur;Very High;M15057;X
1650072;Minister of Armament;Jos Henskens;1939;1964;1999;NS;Infantry Proponent;Very High;M510044;X
1650073;Minister of Armament;Marcel Mannaerts;1940;1964;1999;FA;Resource Industrialist;Very High;M510060;X
1650074;Minister of Armament;Piet Wijndaele;1937;1964;1999;FA;laissez-faire capitalist;Very High;M510091;X
1650075;Minister of Armament;Victor Leemans;1938;1964;1999;FA;laissez-faire capitalist;Very High;M510055;X
